============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype0-shape1] ____________________

shape = (4, 128), dtype = torch.float16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0000e+00,  9.8047e-01,  0.0000e+00,  4.0312e+01],
        [ 0.0000e+00,  2.2297e+01,  0.0000e+00,  2.7756...1],
        [-8.8428e-01, -2.2034e-01,  3.8727e-02, -2.0449e+00]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype0-shape2] ____________________

shape = (16, 256), dtype = torch.float16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.8130e+03,  3.3725e+02,  3.9575e-01,  ...,  8.6240e+03,
          2.8789e+00,  1.3023e-02],
        [-5.43...    [ 0.0517, -1.8359, -0.4175,  ...,  0.9131,  0.8467,  0.1584]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype0-shape3] ____________________

shape = (4, 1024), dtype = torch.float16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-8.2474e-03, -2.8300e+03, -7.0007e-02,  2.6298e-04],
        [ 9.8206e-02,  5.0120e+03, -5.6946e-02,  6.3031...  0.2203, -0.4741],
        [ 0.6045, -0.1187, -0.5396, -0.4412]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype1-shape1] ____________________

shape = (4, 128), dtype = torch.float32, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000...-01, -1.0258e+00, -2.2493e+00],
        [-1.4292e+00,  2.9121e-01, -8.3874e-01,  1.7177e+00]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype1-shape2] ____________________

shape = (16, 256), dtype = torch.float32, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 9.6337e-39,  2.0231e-12, -2.0997e+21,  ...,  5.7820e-01,
         -1.0212e-06,  1.2153e+16],
        [ 5.04....4453,  0.4802],
        [-2.2915, -0.7086,  0.9257,  ...,  0.1942,  0.3714, -0.7839]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype1-shape3] ____________________

shape = (4, 1024), dtype = torch.float32, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-8.2473e-38,  1.7118e-05, -1.4446e+23,  3.0132e-13],
        [-4.5192e+01, -1.7001e-08,  1.0801e+12, -2.4183...,
        [-0.0591, -0.6294, -0.6186, -1.3724],
        [ 0.6230, -0.8856, -1.0009, -0.1265]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype2-shape1] ____________________

shape = (4, 128), dtype = torch.bfloat16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0000e+00,  1.0000e+00, -1.5277e-13,  3.1641e-01],
        [ 1.1736e-23,  3.0664e-01,  1.0050e-22,  1.5234... 1.1250, -1.1016],
        [-0.5703, -1.0547,  0.1357,  0.3418]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype2-shape2] ____________________

shape = (16, 256), dtype = torch.bfloat16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.6055e-26, -2.5586e-01, -9.3963e+19,  ...,  1.0000e+00,
          0.0000e+00, -1.0000e+00],
        [-1.21...   [ 0.1035,  2.3906,  0.9219,  ..., -0.5938, -0.7656, -0.5586]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-1.0--1-dtype2-shape3] ____________________

shape = (4, 1024), dtype = torch.bfloat16, dim = -1, p = 1.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 2.3419e-17, -1.9643e-28, -3.0649e+13,  2.0797e+29],
        [-8.4269e-24,         nan, -8.5228e+09, -1.0108... 0.2734,  0.5859],
        [ 1.0391,  0.6211,  0.0344,  0.4648]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-2.0-0-dtype0-shape3] _____________________

shape = (4, 1024), dtype = torch.float16, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[ 5.2002e-02, -7.4951e-02,  9.6664e-03,  ..., -1.4688e+00,
          9.7217e-01,  8.6475e-01],
        [ 9.849...   [ 1.0910e-03, -7.9422e-03,  4.3274e-02,  ..., -7.2900e-01,
         -2.0154e-01,  2.6636e-01]], dtype=torch.float16)
ref = tensor([[ 0.0363, -0.0523,  0.0067,  ..., -0.0467,  0.0309,  0.0275],
        [ 0.0069, -0.0399,  0.0345,  ..., -0.004..., -0.0624,  0.0272],
        [ 0.0008, -0.0057,  0.0311,  ..., -0.0228, -0.0063,  0.0083]],
       dtype=torch.float16)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4088 / 4096 (99.8%)
E       Greatest absolute difference: 4.0078125 at index (1, 565) (up to 0.0001 allowed)
E       Greatest relative difference: 32.1875 at index (1, 726) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-0-dtype0-shape4] _____________________

shape = (1, 4096), dtype = torch.float16, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
