============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-4-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype0-8-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-4-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype1-8-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-4-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu_direct_wrapper[dtype2-8-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu_direct_backward FAILED
test_rnn_relu.py::test_rnn_relu_large_hidden[128] FAILED
test_rnn_relu.py::test_rnn_relu_large_hidden[256] FAILED
test_rnn_relu.py::test_rnn_relu_large_hidden[512] FAILED

=================================== FAILURES ===================================
_____________________ test_rnn_relu[dtype0-4-2-8-8-False] ______________________

seq_len = 4, batch_size = 2, input_size = 8, hidden_size = 8
dtype = torch.float16, batch_first = False

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.0000, 0.8862, 0.7437, 0.0000, 0.0000, 0.6938, 0.2314, 0.0000],
         [0.7451, 0.4275, 0.0000, 0.0000, 0...0000, 0.3640, 0.0000, 0.0000, 0.0000, 0.2319]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
ref = tensor([[[0.0000, 0.8862, 0.7437, 0.0000, 0.0000, 0.6934, 0.2319, 0.0000],
         [0.7451, 0.4277, 0.0000, 0.0000, 0...0000, 0.3640, 0.0000, 0.0000, 0.0000, 0.2324]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 64 (3.1%)
E       Greatest absolute difference: 0.00048828125 at index (0, 0, 6) (up to 0.0001 allowed)
E       Greatest relative difference: 0.002105712890625 at index (0, 0, 6) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
______________________ test_rnn_relu[dtype0-4-2-8-8-True] ______________________

seq_len = 4, batch_size = 2, input_size = 8, hidden_size = 8
dtype = torch.float16, batch_first = True

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[1.7224e-01, 2.1729e-01, 5.7031e-01, 1.7480e-01, 0.0000e+00,
          1.0713e+00, 1.2129e+00, 1.1250e+00],
 ...      0.0000e+00, 0.0000e+00, 3.0273e-02]]], device='cuda:0',
       dtype=torch.float16, grad_fn=<TransposeBackward1>)
ref = tensor([[[1.7212e-01, 2.1729e-01, 5.7031e-01, 1.7493e-01, 0.0000e+00,
          1.0713e+00, 1.2119e+00, 1.1260e+00],
 ...      0.0000e+00, 0.0000e+00, 3.0273e-02]]], device='cuda:0',
       dtype=torch.float16, grad_fn=<TransposeBackward1>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 5 / 64 (7.8%)
E       Greatest absolute difference: 0.00146484375 at index (1, 3, 1) (up to 0.0001 allowed)
E       Greatest relative difference: 0.0043487548828125 at index (1, 3, 3) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-2-8-16-False] _____________________

seq_len = 4, batch_size = 2, input_size = 16, hidden_size = 8
dtype = torch.float16, batch_first = False

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
